Compiled from "GroovyRecognizer.java"
public class org.codehaus.groovy.antlr.parser.GroovyRecognizer extends groovyjarjarantlr.LLkParser implements org.codehaus.groovy.antlr.parser.GroovyTokenTypes {
  private static org.codehaus.groovy.antlr.GroovySourceAST dummyVariableToforceClassLoaderToFindASTClass;

  java.util.List warningList;

  org.codehaus.groovy.antlr.parser.GroovyLexer lexer;

  private org.codehaus.groovy.antlr.SourceBuffer sourceBuffer;

  public static boolean tracing;

  private groovyjarjarantlr.collections.AST currentClass;

  private int sepToken;

  private boolean argListHasLabels;

  private groovyjarjarantlr.collections.AST lastPathExpression;

  private final int LC_STMT;

  private final int LC_INIT;

  private int ltCounter;

  private static final boolean ANTLR_LOOP_EXIT;
     113: iload         5
     115: invokevirtual #559                // Method rewind:(I)V
     118: aload_0
     119: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     122: dup
     123: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     126: iconst_1
     127: isub
     128: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     131: iload         4
     133: ifeq          198
     136: aload_0
     137: invokevirtual #542                // Method nls:()V
     140: aconst_null
     141: astore        5
     143: aload_0
     144: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     147: aload_0
     148: iconst_1
     149: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     152: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     155: astore        5
     157: aload_0
     158: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     161: aload_2
     162: aload         5
     164: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     167: aload_0
     168: sipush        174
     171: invokevirtual #534                // Method match:(I)V
     174: aload_0
     175: invokevirtual #542                // Method nls:()V
     178: aload_0
     179: iconst_0
     180: invokevirtual #1236               // Method conditionalExpression:(I)V
     183: aload_0
     184: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     187: aload_2
     188: aload_0
     189: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     192: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     195: goto          441
     198: iconst_0
     199: istore        5
     201: aload_0
     202: iconst_1
     203: invokevirtual #531                // Method LA:(I)I
     206: bipush        97
     208: if_icmpeq     222
     211: aload_0
     212: iconst_1
     213: invokevirtual #531                // Method LA:(I)I
     216: sipush        205
     219: if_icmpne     295
     222: getstatic     #1295               // Field _tokenSet_51:Lgroovyjarjarantlr/collections/impl/BitSet;
     225: aload_0
     226: iconst_2
     227: invokevirtual #531                // Method LA:(I)I
     230: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
     233: ifeq          295
     236: aload_0
     237: invokevirtual #545                // Method mark:()I
     240: istore        6
     242: iconst_1
     243: istore        5
     245: aload_0
     246: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     249: dup
     250: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     253: iconst_1
     254: iadd
     255: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     258: aload_0
     259: invokevirtual #542                // Method nls:()V
     262: aload_0
     263: bipush        97
     265: invokevirtual #534                // Method match:(I)V
     268: goto          276
     271: astore        7
     273: iconst_0
     274: istore        5
     276: aload_0
     277: iload         6
     279: invokevirtual #559                // Method rewind:(I)V
     282: aload_0
     283: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     286: dup
     287: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     290: iconst_1
     291: isub
     292: putfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     295: iload         5
     297: ifeq          393
     300: aload_0
     301: invokevirtual #542                // Method nls:()V
     304: aconst_null
     305: astore        6
     307: aload_0
     308: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     311: aload_0
     312: iconst_1
     313: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     316: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     319: astore        6
     321: aload_0
     322: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     325: aload_2
     326: aload         6
     328: invokevirtual #1018               // Method groovyjarjarantlr/ASTFactory.makeASTRoot:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     331: aload_0
     332: bipush        97
     334: invokevirtual #534                // Method match:(I)V
     337: aload_0
     338: invokevirtual #542                // Method nls:()V
     341: aload_0
     342: iconst_0
     343: invokevirtual #1298               // Method assignmentExpression:(I)V
     346: aload_0
     347: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     350: aload_2
     351: aload_0
     352: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     355: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     358: aload_0
     359: invokevirtual #542                // Method nls:()V
     362: aload_0
     363: sipush        136
     366: invokevirtual #534                // Method match:(I)V
     369: aload_0
     370: invokevirtual #542                // Method nls:()V
     373: aload_0
     374: iconst_0
     375: invokevirtual #1236               // Method conditionalExpression:(I)V
     378: aload_0
     379: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     382: aload_2
     383: aload_0
     384: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     387: invokevirtual #566                // Method groovyjarjarantlr/ASTFactory.addASTChild:(Lgroovyjarjarantlr/ASTPair;Lgroovyjarjarantlr/collections/AST;)V
     390: goto          441
     393: getstatic     #1300               // Field _tokenSet_52:Lgroovyjarjarantlr/collections/impl/BitSet;
     396: aload_0
     397: iconst_1
     398: invokevirtual #531                // Method LA:(I)I
     401: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
     404: ifeq          424
     407: getstatic     #1302               // Field _tokenSet_53:Lgroovyjarjarantlr/collections/impl/BitSet;
     410: aload_0
     411: iconst_2
     412: invokevirtual #531                // Method LA:(I)I
     415: invokevirtual #574                // Method groovyjarjarantlr/collections/impl/BitSet.member:(I)Z
     418: ifeq          424
     421: goto          441
     424: new           #536                // class groovyjarjarantlr/NoViableAltException
     427: dup
     428: aload_0
     429: iconst_1
     430: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     433: aload_0
     434: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     437: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     440: athrow
     441: aload_2
     442: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     445: astore_3
     446: aload_0
     447: aload_3
     448: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     451: return
    Exception table:
       from    to  target type
          93   104   107   Class groovyjarjarantlr/RecognitionException
         258   268   271   Class groovyjarjarantlr/RecognitionException

  public final void superClassClause() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aconst_null
      16: astore_3
      17: aload_0
      18: iconst_1
      19: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      22: astore        4
      24: aload_0
      25: iconst_1
      26: invokevirtual #531                // Method LA:(I)I
      29: lookupswitch  { // 3
                    98: 64
                   126: 91
                   131: 91
               default: 94
          }
      64: aload_0
      65: bipush        98
      67: invokevirtual #534                // Method match:(I)V
      70: aload_0
      71: invokevirtual #542                // Method nls:()V
      74: aload_0
      75: iconst_0
      76: invokevirtual #1147               // Method classOrInterfaceType:(Z)V
      79: aload_0
      80: getfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
      83: astore_3
      84: aload_0
      85: invokevirtual #542                // Method nls:()V
      88: goto          111
      91: goto          111
      94: new           #536                // class groovyjarjarantlr/NoViableAltException
      97: dup
      98: aload_0
      99: iconst_1
     100: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     103: aload_0
     104: invokevirtual #355                // Method getFilename:()Ljava/lang/String;
     107: invokespecial #539                // Method groovyjarjarantlr/NoViableAltException."<init>":(Lgroovyjarjarantlr/Token;Ljava/lang/String;)V
     110: athrow
     111: aload_0
     112: getfield      #548                // Field inputState:Lgroovyjarjarantlr/ParserSharedInputState;
     115: getfield      #553                // Field groovyjarjarantlr/ParserSharedInputState.guessing:I
     118: ifne          201
     121: aload_1
     122: getfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     125: astore_2
     126: aload_0
     127: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
     130: new           #609                // class groovyjarjarantlr/collections/impl/ASTArray
     133: dup
     134: iconst_2
     135: invokespecial #611                // Method groovyjarjarantlr/collections/impl/ASTArray."<init>":(I)V
     138: aload_0
     139: bipush        18
     141: ldc_w         #1312               // String EXTENDS_CLAUSE
     144: aload         4
     146: aload_0
     147: iconst_1
     148: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
     151: invokevirtual #615                // Method create:(ILjava/lang/String;Lgroovyjarjarantlr/Token;Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
     154: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     157: aload_3
     158: invokevirtual #618                // Method groovyjarjarantlr/collections/impl/ASTArray.add:(Lgroovyjarjarantlr/collections/AST;)Lgroovyjarjarantlr/collections/impl/ASTArray;
     161: invokevirtual #621                // Method groovyjarjarantlr/ASTFactory.make:(Lgroovyjarjarantlr/collections/impl/ASTArray;)Lgroovyjarjarantlr/collections/AST;
     164: astore_2
     165: aload_1
     166: aload_2
     167: putfield      #585                // Field groovyjarjarantlr/ASTPair.root:Lgroovyjarjarantlr/collections/AST;
     170: aload_1
     171: aload_2
     172: ifnull        193
     175: aload_2
     176: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     181: ifnull        193
     184: aload_2
     185: invokeinterface #444,  1          // InterfaceMethod groovyjarjarantlr/collections/AST.getFirstChild:()Lgroovyjarjarantlr/collections/AST;
     190: goto          194
     193: aload_2
     194: putfield      #624                // Field groovyjarjarantlr/ASTPair.child:Lgroovyjarjarantlr/collections/AST;
     197: aload_1
     198: invokevirtual #627                // Method groovyjarjarantlr/ASTPair.advanceChildToEnd:()V
     201: aload_0
     202: aload_2
     203: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
     206: return

  public final void implementsClause() throws groovyjarjarantlr.RecognitionException, groovyjarjarantlr.TokenStreamException;
    Code:
       0: aload_0
       1: aconst_null
       2: putfield      #314                // Field returnAST:Lgroovyjarjarantlr/collections/AST;
       5: new           #526                // class groovyjarjarantlr/ASTPair
       8: dup
       9: invokespecial #527                // Method groovyjarjarantlr/ASTPair."<init>":()V
      12: astore_1
      13: aconst_null
      14: astore_2
      15: aconst_null
      16: astore_3
      17: aconst_null
      18: astore        4
      20: aload_0
      21: iconst_1
      22: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      25: astore        5
      27: aload_0
      28: iconst_1
      29: invokevirtual #531                // Method LA:(I)I
      32: lookupswitch  { // 3
                   126: 159
                   131: 68
                   205: 159
               default: 162
          }
      68: aload_0
      69: iconst_1
      70: invokevirtual #340                // Method LT:(I)Lgroovyjarjarantlr/Token;
      73: astore_3
      74: aload_0
      75: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
      78: aload_3
      79: invokevirtual #270                // Method groovyjarjarantlr/ASTFactory.create:(Lgroovyjarjarantlr/Token;)Lgroovyjarjarantlr/collections/AST;
      82: astore        4
      84: aload_0
      85: sipush        131
      88: invokevirtual #534                // Method match:(I)V
      91: aload_0
      92: invokevirtual #542                // Method nls:()V
      95: aload_0
      96: iconst_1
      97: invokevirtual #1147               // Method classOrInterfaceType:(Z)V
     100: aload_0
     101: getfield      #227                // Field astFactory:Lgroovyjarjarantlr/ASTFactory;
